CustomerID,Age,Gender,Location,MonthlyIncome,PreferredCategory,TotalOrders,LastPurchaseDaysAgo,AverageOrderValue,SubscriptionStatus,BrowseTime_Minutes,DiscountApplied,CustomerSatisfactionScore,DeviceType
600,50,Male,Suburban,5201.2,Electronics,41,11,185.19,Yes,113.2,No,4,Mobile
601,46,Non-binary,Urban,4106.68,Books,21,5,91.44,No,80.4,No,4,Mobile
602,67,Male,Rural,3364.21,Home Goods,18,21,32.18,No,66.3,No,3,Desktop
603,69,Male,Urban,3797.44,Books,24,0,47.19,No,79.1,No,4,Tablet
604,49,Female,Rural,4262.32,Electronics,28,9,168.2,Yes,70.8,No,4,Mobile
605,50,Female,Urban,6026.24,Clothing,40,12,177.38,Yes,44.8,No,4,Mobile
606,32,Male,Suburban,5074.17,Electronics,4,59,163.57,Yes,112.9,Yes,5,Tablet
607,34,Female,Rural,3444.12,Electronics,35,3,145.68,Yes,129.6,No,5,Mobile
608,37,Female,Rural,4534.03,Home Goods,43,7,75.64,No,86.1,Yes,5,Tablet
609,22,Male,Rural,4480.32,Clothing,46,0,146.37,Yes,54.0,Yes,4,Mobile
610,64,Male,Rural,3776.66,Clothing,42,13,110.64,Yes,100.3,Yes,4,Mobile
611,56,Female,Suburban,3025.82,Beauty,32,12,31.51,No,114.9,No,3,Mobile
612,18,Male,Urban,3432.25,Home Goods,12,37,105.01,Yes,75.9,No,4,Mobile
613,53,Male,Rural,4132.53,Electronics,30,8,176.63,No,50.9,No,4,Desktop
614,20,Male,Suburban,1500.0,Home Goods,15,39,20.0,No,81.9,No,2,Mobile
615,51,Female,Rural,1500.0,Clothing,7,9,57.93,No,64.6,No,3,Mobile
616,23,Female,Urban,7266.34,Clothing,29,13,187.21,Yes,80.7,No,4,Mobile
617,64,Female,Rural,3908.65,Home Goods,26,3,24.18,No,111.6,No,4,Tablet
618,28,Female,Suburban,4308.15,Home Goods,31,10,101.97,Yes,145.8,No,4,Desktop
619,28,Female,Urban,4964.82,Home Goods,21,8,93.46,No,67.2,Yes,3,Mobile
620,26,Male,Rural,3238.68,Electronics,31,7,130.1,No,98.6,No,5,Desktop
621,23,Male,Urban,4605.85,Home Goods,26,9,81.64,No,19.3,No,2,Desktop
622,22,Male,Urban,4196.76,Home Goods,4,29,105.11,Yes,71.3,No,4,Mobile
623,26,Female,Rural,2360.27,Books,12,3,49.03,No,87.6,No,4,Mobile
624,28,Male,Rural,5703.69,Beauty,35,9,72.31,No,44.6,No,3,Desktop
625,32,Male,Rural,2261.52,Clothing,30,11,87.0,No,86.4,No,3,Mobile
626,27,Female,Urban,4501.04,Books,25,5,61.69,Yes,78.7,Yes,5,Mobile
627,50,Female,Rural,3552.38,Books,8,25,20.0,No,70.3,Yes,3,Mobile
628,54,Female,Suburban,4693.28,Clothing,35,13,120.34,Yes,106.0,Yes,3,Desktop
629,40,Male,Urban,3541.13,Home Goods,37,2,25.08,Yes,71.5,No,4,Mobile
630,39,Female,Suburban,4252.12,Beauty,44,8,37.15,Yes,73.7,Yes,4,Mobile
631,45,Male,Urban,5591.79,Clothing,9,36,190.15,Yes,113.4,Yes,5,Desktop
632,66,Male,Urban,5573.68,Books,16,6,140.55,No,75.1,Yes,4,Mobile
633,56,Female,Urban,5626.99,Beauty,25,6,154.03,Yes,87.0,No,4,Desktop
634,49,Female,Urban,8107.4,Clothing,31,13,190.24,Yes,87.7,No,4,Desktop
635,34,Female,Urban,5369.91,Electronics,4,27,94.59,No,95.6,No,3,Desktop
636,26,Female,Suburban,5026.74,Electronics,39,14,123.25,Yes,106.6,Yes,4,Mobile
637,69,Female,Urban,3637.1,Beauty,6,10,70.33,Yes,99.1,Yes,4,Mobile
638,58,Male,Urban,5722.95,Clothing,41,3,117.73,Yes,86.7,No,4,Mobile
639,26,Male,Urban,4293.54,Clothing,25,13,94.63,Yes,112.6,Yes,3,Tablet
640,37,Female,Suburban,3468.16,Home Goods,20,3,83.9,No,54.7,No,4,Mobile
641,33,Male,Urban,3116.44,Electronics,12,36,117.37,Yes,103.5,No,3,Mobile
642,57,Male,Urban,4765.34,Books,41,10,76.91,Yes,124.5,No,3,Mobile
643,58,Female,Suburban,1562.53,Electronics,49,1,88.44,No,97.9,No,5,Desktop
644,57,Male,Suburban,2992.45,Books,38,14,42.74,Yes,97.8,No,3,Mobile
645,45,Male,Urban,5320.84,Clothing,39,4,99.93,No,30.7,Yes,5,Mobile
646,62,Female,Urban,2821.28,Beauty,44,9,111.48,Yes,93.0,Yes,4,Mobile
647,34,Female,Urban,2605.28,Home Goods,14,3,87.85,Yes,75.3,No,5,Mobile
648,31,Female,Suburban,2509.25,Beauty,50,8,83.36,No,80.5,No,4,Mobile
649,70,Male,Urban,3728.88,Home Goods,11,2,50.0,No,51.6,No,4,Mobile
650,30,Female,Urban,6743.58,Books,37,3,168.35,No,54.5,No,5,Tablet
651,56,Male,Urban,5862.56,Electronics,5,22,181.52,No,82.4,No,4,Desktop
652,48,Male,Urban,6795.56,Electronics,37,9,191.99,Yes,130.8,No,5,Tablet
653,18,Male,Urban,4068.07,Beauty,16,25,142.94,No,57.0,Yes,3,Mobile
654,20,Male,Suburban,4464.87,Clothing,43,9,92.68,No,79.2,Yes,4,Desktop
655,60,Male,Urban,2857.71,Books,46,4,84.66,Yes,93.7,Yes,5,Desktop
656,31,Female,Urban,6420.78,Home Goods,20,7,128.47,No,50.0,Yes,4,Tablet
657,57,Female,Urban,3831.28,Electronics,49,12,145.23,Yes,101.3,No,3,Mobile
658,41,Non-binary,Rural,3550.32,Beauty,25,10,49.36,No,54.3,Yes,3,Mobile
659,42,Male,Urban,4616.42,Clothing,29,1,116.66,Yes,92.6,No,5,Mobile
660,62,Male,Rural,2780.81,Books,15,29,20.0,Yes,56.1,No,4,Mobile
661,54,Female,Rural,3467.35,Home Goods,2,34,61.66,Yes,88.9,No,4,Desktop
662,59,Female,Urban,4772.59,Clothing,38,14,68.73,No,20.7,No,3,Mobile
663,60,Female,Suburban,2497.31,Clothing,11,6,52.54,No,61.0,No,5,Mobile
664,18,Female,Urban,3774.41,Beauty,24,1,42.26,Yes,97.5,No,4,Tablet
665,43,Male,Urban,4728.48,Clothing,7,41,96.6,No,51.4,Yes,4,Mobile
666,43,Female,Urban,6327.91,Home Goods,46,3,154.86,Yes,62.2,No,5,Mobile
667,58,Male,Suburban,2563.5,Home Goods,12,6,55.66,Yes,116.6,Yes,5,Mobile
668,48,Female,Urban,6113.12,Books,20,5,81.57,No,62.2,No,3,Mobile
669,25,Female,Suburban,2788.98,Home Goods,34,13,89.24,Yes,109.4,Yes,4,Desktop
670,40,Female,Urban,7034.22,Beauty,1,31,149.4,No,72.0,Yes,4,Desktop
671,69,Female,Rural,1500.0,Home Goods,40,7,41.48,No,74.3,No,5,Mobile
672,49,Male,Rural,4559.84,Beauty,1,20,125.87,Yes,95.9,Yes,4,Desktop
673,61,Female,Suburban,1873.37,Clothing,42,4,52.52,No,57.8,No,4,Mobile
674,50,Female,Urban,5456.0,Home Goods,23,12,87.75,No,47.5,No,2,Mobile
675,59,Male,Suburban,2811.64,Electronics,50,14,127.9,Yes,102.2,Yes,4,Mobile
676,38,Female,Suburban,2903.19,Home Goods,44,4,62.34,Yes,110.5,No,4,Desktop
677,43,Male,Urban,5094.01,Clothing,33,8,117.0,No,64.0,No,3,Mobile
678,28,Female,Urban,5416.04,Home Goods,21,8,99.07,Yes,80.3,Yes,3,Mobile
679,37,Male,Urban,4435.52,Electronics,44,5,112.68,Yes,76.9,No,4,Desktop
680,43,Female,Suburban,4845.65,Home Goods,1,54,87.13,No,37.9,Yes,3,Tablet
681,19,Female,Suburban,3835.46,Electronics,29,13,116.97,Yes,86.8,No,3,Mobile
682,28,Female,Urban,3803.6,Books,18,19,68.79,Yes,63.0,No,4,Mobile
683,41,Female,Rural,1500.0,Clothing,33,0,104.18,Yes,66.5,No,3,Mobile
684,31,Female,Rural,4283.57,Clothing,30,4,104.41,No,55.2,Yes,4,Mobile
685,39,Male,Urban,4712.92,Electronics,41,1,168.09,Yes,50.4,No,5,Desktop
686,24,Male,Urban,5437.52,Books,34,6,123.18,Yes,76.9,No,5,Desktop
687,22,Male,Urban,5261.6,Books,6,6,75.81,Yes,105.1,Yes,5,Mobile
688,60,Male,Rural,1500.0,Beauty,50,6,20.0,No,56.9,Yes,5,Mobile
689,27,Male,Urban,4957.64,Electronics,21,6,162.35,Yes,102.9,Yes,5,Mobile
690,21,Male,Suburban,3158.45,Books,14,29,29.33,Yes,94.4,Yes,4,Mobile
691,35,Male,Urban,5183.13,Books,44,1,96.34,Yes,104.5,Yes,5,Desktop
692,21,Female,Urban,2465.8,Books,16,19,35.66,Yes,94.5,No,4,Desktop
693,26,Female,Suburban,4883.17,Electronics,33,12,145.79,Yes,111.6,Yes,4,Mobile
694,49,Female,Urban,6824.88,Books,13,32,100.08,No,87.3,No,3,Mobile
695,52,Male,Suburban,6721.94,Books,33,12,65.24,Yes,103.8,Yes,4,Desktop
696,20,Male,Suburban,2617.51,Electronics,21,2,59.93,No,110.2,No,4,Mobile
697,66,Female,Rural,1500.0,Beauty,25,5,34.42,Yes,105.8,No,5,Tablet
698,57,Female,Suburban,2975.83,Clothing,10,9,95.41,No,35.4,Yes,3,Tablet
699,25,Female,Urban,3318.31,Electronics,11,37,92.22,No,94.2,No,4,Mobile
700,43,Female,Rural,2409.89,Home Goods,30,6,20.0,No,79.8,No,4,Desktop
701,57,Male,Urban,4200.55,Clothing,28,10,161.19,Yes,80.9,No,4,Mobile
702,58,Male,Urban,3127.03,Electronics,47,5,70.44,No,71.3,No,4,Desktop
703,35,Male,Suburban,2485.37,Electronics,40,2,125.62,Yes,119.8,No,4,Mobile
704,53,Female,Urban,6640.82,Books,38,3,111.03,Yes,93.3,Yes,5,Mobile
705,43,Male,Urban,4943.34,Beauty,1,29,143.44,Yes,88.2,No,3,Tablet
706,44,Female,Rural,5305.34,Home Goods,27,1,77.84,No,73.0,Yes,4,Mobile
707,51,Female,Suburban,5398.65,Clothing,16,22,104.52,No,67.9,Yes,3,Desktop
708,66,Female,Suburban,5071.93,Clothing,41,11,122.73,Yes,61.4,Yes,3,Tablet
709,42,Female,Urban,4747.59,Clothing,18,25,107.63,Yes,86.7,Yes,3,Desktop
710,63,Male,Urban,4583.96,Electronics,7,27,179.7,No,110.3,No,4,Desktop
711,23,Female,Urban,4823.31,Clothing,42,13,141.27,Yes,49.6,Yes,3,Desktop
712,65,Male,Urban,5122.55,Beauty,40,4,98.37,No,39.7,Yes,5,Tablet
713,56,Female,Rural,1500.0,Beauty,6,16,50.88,No,32.8,Yes,4,Mobile
714,57,Female,Urban,4234.99,Home Goods,45,3,92.34,No,75.5,No,4,Desktop
715,67,Male,Suburban,2688.4,Clothing,38,14,53.5,No,35.1,No,3,Mobile
716,57,Male,Rural,1927.1,Books,45,8,20.0,No,53.8,No,2,Mobile
717,30,Male,Suburban,3798.0,Electronics,47,14,64.57,No,99.4,No,2,Tablet
718,28,Male,Rural,4006.32,Clothing,2,30,57.02,Yes,75.1,Yes,4,Desktop
719,19,Male,Rural,3541.99,Electronics,4,81,133.88,Yes,107.1,No,3,Desktop
720,33,Female,Urban,4853.79,Clothing,15,21,119.23,Yes,29.0,No,3,Mobile
721,66,Female,Urban,2124.37,Electronics,39,5,65.59,Yes,85.7,Yes,5,Mobile
722,27,Male,Suburban,1500.0,Electronics,17,39,80.87,No,49.7,No,3,Mobile
723,42,Male,Urban,3825.28,Electronics,48,5,81.97,Yes,97.2,No,4,Mobile
724,31,Female,Rural,4930.58,Home Goods,39,0,85.3,No,42.2,No,4,Tablet
725,50,Male,Urban,6646.8,Electronics,31,9,239.71,Yes,73.7,No,4,Desktop
726,59,Male,Urban,5321.77,Home Goods,47,13,156.29,Yes,70.4,No,4,Mobile
727,43,Male,Suburban,3210.14,Home Goods,22,14,28.9,No,61.7,Yes,3,Mobile
728,66,Male,Suburban,3707.84,Electronics,39,13,143.17,Yes,108.3,Yes,4,Tablet
729,49,Female,Urban,6310.63,Home Goods,21,9,149.04,Yes,77.1,Yes,4,Mobile
730,70,Male,Urban,4421.97,Beauty,41,11,104.64,Yes,83.9,Yes,3,Mobile
731,22,Female,Urban,4241.6,Clothing,48,11,91.43,No,40.2,Yes,3,Mobile
732,70,Female,Suburban,3510.46,Home Goods,22,4,42.9,No,38.4,Yes,4,Mobile
733,28,Female,Urban,4437.5,Electronics,41,5,134.82,Yes,91.1,Yes,5,Desktop
734,53,Male,Urban,7715.73,Electronics,32,11,170.56,Yes,90.7,Yes,5,Mobile
735,53,Male,Rural,4047.09,Electronics,29,12,151.89,No,104.0,No,5,Mobile
736,68,Male,Urban,3098.33,Beauty,25,0,44.01,No,110.0,Yes,5,Mobile
737,62,Male,Rural,4128.71,Home Goods,46,10,95.19,Yes,92.2,No,4,Mobile
738,67,Male,Rural,2472.93,Beauty,4,23,65.31,Yes,119.5,No,3,Mobile
739,41,Female,Urban,6524.23,Clothing,25,7,163.95,Yes,83.5,No,5,Mobile
740,48,Female,Urban,8453.9,Electronics,24,2,189.15,Yes,117.9,Yes,5,Desktop
741,61,Male,Suburban,2035.96,Electronics,47,11,66.22,No,95.3,Yes,3,Mobile
742,34,Female,Urban,4924.72,Electronics,23,0,133.56,Yes,122.4,Yes,5,Desktop
743,62,Male,Suburban,2667.65,Home Goods,27,5,58.74,No,82.8,No,4,Mobile
744,56,Female,Urban,6089.06,Electronics,16,25,98.14,Yes,74.7,No,4,Mobile
745,63,Female,Rural,2106.96,Electronics,25,5,127.51,Yes,121.6,No,5,Tablet
746,55,Male,Suburban,4139.8,Clothing,18,29,108.76,No,53.8,No,3,Mobile
747,67,Female,Urban,2201.06,Electronics,45,2,111.52,Yes,96.4,No,4,Desktop
748,64,Female,Suburban,5100.94,Books,9,27,138.62,No,78.9,No,3,Mobile
749,47,Male,Suburban,4382.1,Clothing,44,5,99.9,No,70.2,No,5,Mobile
750,53,Male,Urban,7694.38,Electronics,40,3,185.87,Yes,94.6,Yes,5,Mobile
751,35,Male,Urban,2965.08,Beauty,12,27,103.69,Yes,56.8,Yes,4,Tablet
752,60,Female,Suburban,3163.69,Electronics,43,5,141.29,Yes,116.0,Yes,5,Mobile
753,18,Female,Urban,5645.24,Electronics,6,30,184.12,Yes,54.2,No,4,Tablet
754,31,Female,Suburban,3864.47,Beauty,20,12,77.09,Yes,82.4,No,3,Mobile
755,20,Male,Rural,4310.02,Beauty,18,43,102.82,No,61.9,No,3,Mobile
756,28,Female,Rural,2041.36,Clothing,31,14,41.82,No,48.7,No,4,Mobile
757,59,Male,Suburban,2694.62,Home Goods,19,22,56.1,No,51.3,No,3,Desktop
758,37,Female,Urban,3953.41,Clothing,18,6,90.56,No,57.8,No,3,Mobile
759,39,Female,Suburban,4341.47,Beauty,38,3,65.59,Yes,63.2,No,3,Mobile
760,62,Female,Suburban,2898.42,Electronics,42,0,146.98,Yes,74.5,Yes,4,Desktop
761,33,Female,Suburban,3406.8,Home Goods,44,8,59.18,No,51.4,No,4,Desktop
762,34,Female,Suburban,4840.23,Electronics,33,12,135.14,No,81.6,No,3,Desktop
763,58,Female,Urban,2891.0,Clothing,37,3,81.78,Yes,99.6,No,5,Desktop
764,34,Female,Urban,5806.41,Home Goods,43,2,91.69,No,94.8,No,4,Tablet
765,49,Female,Urban,6992.44,Electronics,19,21,194.69,No,98.3,Yes,5,Desktop
766,30,Female,Urban,4945.0,Books,37,10,115.97,Yes,102.9,No,4,Mobile
767,48,Female,Suburban,6010.87,Clothing,43,0,187.51,Yes,90.9,Yes,5,Mobile
768,33,Female,Urban,5541.47,Electronics,50,14,146.26,Yes,80.4,Yes,4,Mobile
769,70,Male,Suburban,3774.23,Clothing,29,13,121.51,Yes,105.7,No,3,Mobile
770,25,Female,Suburban,4588.41,Beauty,41,10,112.91,Yes,82.7,No,2,Mobile
771,40,Male,Urban,3095.27,Clothing,22,2,62.71,Yes,90.1,No,5,Tablet
772,21,Female,Rural,3243.5,Books,23,2,42.18,Yes,54.9,Yes,4,Mobile
773,38,Female,Urban,2694.65,Home Goods,42,9,40.19,No,85.4,Yes,4,Desktop
774,26,Female,Urban,4566.99,Home Goods,41,13,105.79,Yes,52.8,No,3,Mobile
775,33,Female,Urban,2967.33,Clothing,41,13,73.24,No,50.9,No,2,Tablet
776,18,Female,Suburban,5344.92,Beauty,34,10,68.01,No,65.2,Yes,3,Mobile
777,26,Female,Rural,4227.38,Books,19,8,89.51,Yes,111.2,No,3,Mobile
778,48,Female,Urban,6351.76,Books,49,4,136.56,Yes,104.6,No,4,Desktop
779,21,Female,Urban,5306.34,Beauty,23,6,98.87,Yes,74.9,No,4,Desktop
780,20,Female,Urban,4328.0,Clothing,9,27,105.31,Yes,51.5,Yes,4,Mobile
781,40,Female,Suburban,5490.8,Clothing,21,12,112.57,Yes,62.0,No,4,Mobile
782,58,Female,Suburban,1500.0,Clothing,4,21,76.71,No,64.7,No,4,Mobile
783,55,Female,Urban,5078.14,Clothing,41,3,112.36,Yes,83.6,Yes,5,Desktop
784,57,Female,Rural,2903.57,Clothing,17,10,63.01,No,44.4,No,3,Mobile
785,30,Male,Urban,4572.82,Home Goods,29,5,49.65,Yes,83.5,No,4,Mobile
786,56,Female,Suburban,2939.47,Electronics,25,0,139.6,Yes,120.7,Yes,4,Mobile
787,46,Female,Urban,3032.3,Beauty,28,2,23.35,No,88.2,No,4,Mobile
788,29,Female,Urban,4261.18,Clothing,7,7,113.37,No,75.3,No,4,Desktop
789,37,Female,Suburban,6342.78,Electronics,36,7,157.49,Yes,119.9,Yes,5,Desktop
790,33,Male,Rural,4582.97,Electronics,48,4,108.64,Yes,116.4,Yes,5,Mobile
791,39,Female,Urban,5374.35,Electronics,2,36,168.96,Yes,122.4,No,4,Desktop
792,53,Female,Suburban,4615.39,Electronics,19,39,151.76,No,81.2,No,4,Mobile
793,37,Female,Rural,5209.95,Electronics,7,25,131.78,No,111.7,No,3,Desktop
794,41,Male,Urban,4816.87,Beauty,48,0,95.06,Yes,85.6,Yes,4,Desktop
795,20,Female,Urban,7144.64,Clothing,23,5,144.54,Yes,63.8,No,4,Mobile
796,43,Female,Urban,6439.0,Books,2,14,152.48,No,74.6,No,4,Mobile
797,52,Female,Suburban,3929.32,Clothing,27,12,161.54,Yes,66.3,No,4,Mobile
798,66,Female,Suburban,1899.2,Home Goods,18,16,23.48,No,76.2,Yes,4,Tablet
799,28,Male,Suburban,4273.82,Electronics,15,23,133.67,No,51.2,No,3,Mobile
800,51,Male,Rural,3930.17,Books,38,7,43.62,No,31.4,No,4,Desktop
801,29,Female,Urban,4142.19,Home Goods,18,34,20.0,Yes,116.0,No,3,Mobile
802,56,Male,Urban,5028.73,Clothing,33,7,94.84,Yes,51.5,No,3,Mobile
803,56,Female,Rural,4590.4,Clothing,41,14,80.91,No,33.3,Yes,4,Desktop
804,66,Female,Urban,3038.44,Home Goods,23,4,76.17,No,33.0,Yes,4,Mobile
805,68,Female,Urban,3049.43,Books,43,0,52.65,No,33.7,No,4,Desktop
806,45,Female,Urban,5144.99,Clothing,25,2,114.75,No,84.2,No,5,Desktop
807,44,Male,Suburban,5653.11,Clothing,17,34,110.31,No,38.8,No,3,Desktop
808,30,Female,Urban,5804.08,Clothing,30,4,128.39,Yes,95.3,No,4,Mobile
809,42,Female,Urban,6329.66,Electronics,42,4,202.67,No,69.4,No,5,Desktop
810,32,Male,Urban,5052.03,Home Goods,33,10,66.46,Yes,49.0,No,3,Mobile
811,49,Male,Suburban,5566.08,Beauty,29,9,145.17,No,85.9,No,3,Mobile
812,60,Male,Urban,3192.41,Clothing,33,1,39.02,Yes,67.8,No,4,Tablet
813,34,Male,Suburban,7085.89,Clothing,1,89,121.47,No,21.8,Yes,3,Mobile
814,27,Female,Urban,5752.72,Home Goods,15,41,86.89,Yes,115.4,No,3,Desktop
815,58,Male,Urban,4732.74,Home Goods,27,0,100.29,Yes,109.4,No,5,Mobile
816,69,Male,Urban,3784.24,Home Goods,18,4,152.97,Yes,100.1,No,5,Desktop
817,44,Female,Suburban,4312.84,Home Goods,46,2,104.16,Yes,99.7,No,5,Mobile
818,69,Female,Urban,3825.12,Electronics,32,4,132.75,No,94.0,No,4,Mobile
819,21,Male,Suburban,2206.61,Electronics,23,4,76.83,No,82.8,No,4,Mobile
820,57,Female,Suburban,2929.88,Clothing,6,22,122.52,No,28.2,No,3,Mobile
821,38,Male,Urban,6742.95,Electronics,25,2,180.25,Yes,110.2,No,5,Mobile
822,57,Female,Urban,4730.01,Beauty,24,4,81.53,Yes,87.9,No,4,Desktop
823,36,Male,Urban,7838.19,Electronics,44,0,268.01,Yes,141.8,No,5,Mobile
824,28,Female,Suburban,3667.18,Home Goods,8,2,95.3,Yes,77.1,No,4,Desktop
825,59,Female,Urban,3288.11,Electronics,11,27,89.8,No,98.3,No,3,Mobile
826,66,Female,Suburban,3930.45,Electronics,1,14,183.17,Yes,117.6,No,5,Mobile
827,21,Female,Suburban,2677.06,Electronics,21,7,127.93,No,80.3,Yes,5,Tablet
828,51,Male,Urban,5920.67,Clothing,18,9,130.79,Yes,111.2,No,3,Mobile
829,57,Female,Rural,2456.84,Books,22,11,48.65,Yes,116.7,Yes,5,Mobile
830,60,Male,Urban,4320.81,Beauty,36,14,90.48,Yes,97.1,No,4,Tablet
831,50,Female,Suburban,4129.31,Beauty,14,30,39.9,No,105.6,Yes,4,Desktop
832,55,Female,Rural,6157.4,Electronics,19,30,195.23,Yes,118.7,Yes,5,Desktop
833,43,Male,Urban,6149.16,Electronics,5,16,208.02,No,95.7,No,3,Tablet
834,54,Female,Urban,7091.66,Home Goods,40,11,107.13,Yes,108.9,No,3,Tablet
835,35,Male,Urban,6551.35,Home Goods,10,2,125.51,No,41.3,Yes,5,Mobile
836,25,Male,Suburban,4630.67,Electronics,14,27,70.32,Yes,92.3,No,2,Desktop
837,61,Male,Suburban,2120.13,Beauty,41,0,52.55,No,72.8,Yes,4,Mobile
838,46,Female,Urban,7174.99,Books,39,14,127.04,Yes,73.9,No,2,Mobile
839,61,Female,Urban,5886.07,Clothing,20,8,176.59,No,61.5,No,4,Mobile
840,21,Male,Urban,4344.25,Beauty,45,9,56.22,No,54.6,Yes,3,Mobile
841,24,Female,Suburban,4159.97,Clothing,43,5,89.03,Yes,70.4,No,4,Mobile
842,67,Female,Rural,2214.86,Beauty,22,4,20.0,No,84.8,No,3,Mobile
843,60,Male,Suburban,3922.16,Beauty,49,4,78.42,No,66.7,No,4,Mobile
844,37,Female,Urban,4859.28,Beauty,2,51,99.79,Yes,122.6,No,3,Mobile
845,29,Male,Suburban,3420.64,Home Goods,34,2,67.71,Yes,59.6,No,3,Mobile
846,44,Female,Suburban,4147.73,Books,21,2,50.38,No,66.7,No,3,Mobile
847,67,Female,Urban,4931.71,Books,40,13,136.54,No,40.8,No,3,Desktop
848,28,Female,Rural,3238.32,Electronics,22,0,91.06,No,89.2,Yes,4,Mobile
849,37,Male,Suburban,5099.21,Clothing,31,5,73.44,No,65.0,No,3,Desktop
850,65,Female,Suburban,4159.52,Electronics,36,14,108.87,No,38.3,No,3,Mobile
851,20,Female,Rural,2420.42,Clothing,32,7,72.01,Yes,81.4,Yes,5,Desktop
852,62,Male,Rural,2684.03,Home Goods,30,14,21.48,No,18.9,No,4,Mobile
853,65,Male,Rural,4419.08,Electronics,43,6,180.65,Yes,110.1,No,5,Tablet
854,26,Female,Rural,1955.6,Home Goods,5,12,20.0,No,52.9,Yes,4,Mobile
855,57,Female,Rural,3666.98,Clothing,35,9,122.41,Yes,82.4,No,3,Mobile
856,45,Male,Urban,5457.01,Home Goods,6,28,137.79,No,53.9,No,2,Desktop
857,46,Male,Rural,1691.09,Books,44,1,56.7,Yes,91.5,No,5,Desktop
858,42,Female,Suburban,4107.48,Clothing,26,9,107.43,No,48.0,No,3,Desktop
859,44,Male,Suburban,5509.52,Books,36,2,73.25,No,56.9,Yes,5,Desktop
860,36,Male,Rural,3959.38,Home Goods,24,7,58.61,No,75.9,Yes,5,Mobile
861,68,Female,Urban,5663.77,Home Goods,48,3,137.0,No,70.2,Yes,5,Mobile
862,45,Female,Suburban,4985.39,Beauty,27,3,105.84,Yes,95.6,Yes,5,Mobile
863,29,Male,Suburban,2562.45,Home Goods,9,4,24.14,No,57.5,Yes,5,Mobile
864,18,Female,Rural,3751.38,Home Goods,9,5,54.72,Yes,75.4,No,4,Mobile
865,47,Female,Suburban,6548.95,Home Goods,17,3,184.45,No,70.0,No,5,Mobile
866,29,Female,Urban,5709.03,Electronics,31,2,166.69,Yes,116.4,No,5,Desktop
867,47,Male,Suburban,3957.67,Electronics,34,7,94.21,Yes,125.5,No,5,Tablet
868,24,Non-binary,Rural,2717.23,Electronics,22,12,126.17,Yes,134.4,Yes,3,Mobile
869,31,Male,Urban,4054.74,Clothing,11,13,143.24,No,53.0,No,4,Mobile
870,19,Female,Suburban,3265.31,Books,40,8,20.0,Yes,96.7,No,4,Mobile
871,24,Male,Rural,3571.02,Electronics,14,6,147.72,Yes,66.1,No,4,Mobile
872,42,Male,Suburban,5134.69,Books,20,13,71.11,No,74.5,No,3,Desktop
873,34,Male,Suburban,2522.01,Clothing,34,7,20.0,Yes,72.6,No,4,Mobile
874,64,Non-binary,Suburban,2867.08,Clothing,33,9,51.71,No,112.3,No,4,Mobile
875,60,Male,Suburban,2605.13,Clothing,39,0,64.69,Yes,67.6,Yes,4,Desktop
876,22,Male,Urban,3867.26,Beauty,10,40,73.06,Yes,104.9,No,4,Mobile
877,46,Male,Suburban,3972.44,Home Goods,18,11,63.59,Yes,81.6,Yes,3,Desktop
878,55,Female,Urban,5293.05,Electronics,4,32,206.14,Yes,87.2,No,4,Mobile
879,66,Male,Urban,3449.92,Beauty,28,8,60.13,No,79.2,Yes,5,Tablet
880,54,Male,Urban,8900.68,Clothing,21,12,222.12,Yes,76.5,No,4,Mobile
881,42,Male,Urban,5553.01,Books,50,1,106.65,Yes,86.2,No,4,Tablet
882,60,Male,Urban,2062.19,Home Goods,40,2,47.74,Yes,70.1,Yes,5,Mobile
883,67,Male,Suburban,3147.4,Clothing,22,6,40.35,No,41.0,Yes,4,Tablet
884,59,Female,Suburban,2524.69,Clothing,19,5,81.36,No,70.6,Yes,4,Mobile
885,65,Female,Urban,3710.09,Electronics,2,54,118.09,No,69.5,No,3,Desktop
886,29,Female,Suburban,3174.74,Electronics,1,39,111.23,Yes,82.1,No,2,Mobile
887,36,Male,Rural,7103.25,Beauty,45,14,94.47,Yes,98.3,No,4,Mobile
888,65,Male,Suburban,4870.92,Clothing,39,6,141.87,Yes,85.8,Yes,5,Mobile
889,51,Female,Rural,3815.09,Books,33,12,55.0,Yes,84.9,No,3,Desktop
890,20,Male,Urban,3800.43,Electronics,46,4,121.65,Yes,139.0,No,4,Desktop
891,34,Male,Rural,2548.43,Books,47,5,20.0,Yes,68.8,No,4,Mobile
892,70,Female,Suburban,2316.86,Electronics,25,12,73.9,No,103.1,No,2,Mobile
893,43,Female,Urban,4577.89,Books,29,4,111.57,Yes,57.9,No,4,Mobile
894,36,Female,Urban,4555.37,Home Goods,47,3,78.02,Yes,78.6,No,5,Mobile
895,61,Male,Suburban,3324.95,Clothing,31,7,107.96,No,91.8,Yes,5,Tablet
896,44,Female,Urban,5875.59,Books,47,8,48.41,Yes,61.1,No,4,Mobile
897,38,Female,Urban,5610.32,Clothing,26,10,101.76,No,55.0,Yes,4,Mobile
898,61,Male,Rural,2571.08,Electronics,50,6,84.27,Yes,104.9,Yes,5,Mobile
899,31,Female,Suburban,3263.62,Electronics,35,11,111.81,Yes,108.4,Yes,3,Mobile
900,45,Male,Urban,4169.57,Clothing,1,85,105.65,No,69.5,No,3,Desktop
